Fundo,Ativo,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
VGIR11,22L1013767,AF,spe,,,,,,,,,,
VGIR11,22E1211649,AF,terreno,spe,CF,,,,,,,,
VGIR11,23K1511855,AF,spe,fianca,,,,,,,,,
VGIR11,24A1828538,AF,imovel,aval,,,,,,,,,
VGIR11,22K1684666,AF,spe,,,,,,,,,,
VGIR11,22D0836679,clean,,,,,,,,,,,
VGIR11,24G1972260,AF,imovel,CF,aval,,,,,,,,
VGIR11,24E1753141,AF,imovel,terreno,CF,aval,,,,,,,
VGIR11,23J1928151,AF,imovel,spe,CF,fianca,,,,,,,
VGIR11,21L0002653,AF,terreno,,,,,,,,,,
VGIR11,23F1688312,AF,terreno,spe,CF,aval,,,,,,,
VGIR11,20J0764341,AF,terreno,,,,,,,,,,
VGIR11,21F1076974,AF,spe,,,,,,,,,,
VGIR11,23D1611321,AF,terreno,spe,CF,aval,fianca,,,,,,
VGIR11,22D0847835,AF,spe,,,,,,,,,,
VGIR11,23L1958573,AF,spe,CF,aval,,,,,,,,
VGIR11,22K1377349,CF,,,,,,,,,,,
VGIR11,21E0608916,AF,terreno,spe,CF,socios,,,,,,,
VGIR11,22E1313665,AF,spe,CF,aval,,,,,,,,
VGIR11,24I1148077,AF,terreno,,,,,,,,,,
VGIR11,23G1265217,AF,terreno,spe,CF,fianca,,,,,,,
VGIR11,21F1076950,AF,spe,,,,,,,,,,
VGIR11,22B0512752,AF,terreno,spe,aval,,,,,,,,
VGIR11,20J0764140,AF,terreno,,,,,,,,,,
VGIR11,22L0179634,AF,terreno,spe,CF,fianca,,,,,,,
VGIR11,22A0788605,AF,spe,,,,,,,,,,
VGIR11,20D0892140,AF,terreno,,,,,,,,,,
VGIR11,22A0883092,cessao fiduciaria,AF,spe,fianca,,,,,,,,
VGIR11,22H1318883,AF,terreno,spe,CF,aval,,,,,,,
VGIR11,22D0847833,AF,spe,,,,,,,,,,
VGIR11,24D3464295,AF,terreno,spe,CF,fianca,,,,,,,
VGIR11,24G1559252,AF,terreno,spe,CF,,,,,,,,
VGIR11,24I1465223,AF,imovel,,,,,,,,,,
VGIR11,22D0634282,AF,terreno,spe,CF,,,,,,,,
VGIR11,23F1689784,AF,terreno,spe,CF,fianca,,,,,,,
VGIR11,22C0927973,AF,terreno,spe,CF,,,,,,,,
VGIR11,24E1730283,AF,imovel,terreno,CF,aval,,,,,,,
VGIR11,22H1319855,AF,imovel,spe,aval,,,,,,,,
VGIR11,24A2692084,CF,,,,,,,,,,,
VGIR11,22J1021044,AF,terreno,spe,CF,fianca,,,,,,,
VGIR11,22J0123615,AF,terreno,spe,aval,,,,,,,,
VGIR11,19B0177968,CF,aval,,,,,,,,,,
VGIR11,21L0729731,AF,imovel,,,,,,,,,,
VGIR11,21L0729728,AF,imovel,,,,,,,,,,
VGIR11,19E0281174,AF,imovel,,,,,,,,,,
VGIR11,23L1958694,AF,spe,CF,aval,,,,,,,,
VGIR11,24E1235616,AF,terreno,,,,,,,,,,
VGIR11,18D0698877,CF,aval,,,,,,,,,,
VGIR11,22J0070436,AF,terreno,spe,aval,,,,,,,,
VGIR11,24H2371352,AF,terreno,,,,,,,,,,
VGIR11,19L0909950,AF,imovel,spe,CF,fianca,,,,,,,
VGIR11,24A2191067,AF,terreno,spe,CF,aval,,,,,,,
MXRF11,24C1526928,aval,cessao fiduciaria,recebiveis/ credito/ direito creditorio,A,AF,,,,,,,
MXRF11,24G1557250,AF,imovel,AF,"cotas de fundo (fip, fii etc.) e acoes",fundo reserva,,,,,,,
MXRF11,23D1515316,AF,imovel,fianca,,,,,,,,,
MXRF11,22C0983841,fundo reserva,fundo reserva,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",,,,,,,,
MXRF11,24A2246360,AF,imovel,fundo reserva,fundo reserva,fianca,,,,,,,
MXRF11,24E2453531,cessao fiduciaria,aval,fundo reserva,fundo reserva,alienacao fiduciaria,spe,,,,,,
MXRF11,23H1074707,AF,CF,recebiveis/ credito/ direito creditorio,fianca,,,,,,,,
MXRF11,20B0817201,fundo reserva,fianca,banco,AF,imovel,imovel,,,,,,
MXRF11,24E3191022,AF,imovel,cessao fiduciaria,fundo reserva,,,,,,,,
MXRF11,22L1314899,alienacao fiduciaria,cepac,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",alienacao fiduciaria,imovel,,,,,,
MXRF11,21K1073642,AF,imovel,CF,recebiveis/ credito/ direito creditorio,seguro,fundo reserva,fundo reserva,fundo reserva,,,,
MXRF11,21F0568504,cessao fiduciaria,alienacao fiduciaria,imovel,aval,fundo reserva,,,,,,,
MXRF11,21H0975635,alienacao fiduciaria,imovel,fundo reserva,seguro,,,,,,,,
MXRF11,21F0211653,cessao fiduciaria,alienacao fiduciaria,imovel,aval,fundo reserva,fundo reserva,,,,,,
MXRF11,23F2427206,AF,R,cessao fiduciaria,seguro,,,,,,,,
MXRF11,23H1539646,AF,imovel,fundo reserva,fundo reserva,fianca,,,,,,,
MXRF11,23G2239867,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,fundo reserva,seguro,aval,,,,,,
MXRF11,24B1276266,AF,imovel,fundo reserva,fianca,,,,,,,,
MXRF11,21H0697914,cessao fiduciaria,recebiveis/ credito/ direito creditorio,alienacao fiduciaria,imovel,aval,socios,,,,,,
MXRF11,24C1990828,fundo reserva,fundo reserva,,,,,,,,,,
MXRF11,20J0812309,AF,imovel,fundo reserva,,,,,,,,,
MXRF11,24C1998433,alienacao fiduciaria,imovel,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",fundo reserva,,,,,,,
MXRF11,20L0653519,alienacao fiduciaria,imovel,seguro,fundo reserva,,,,,,,,
MXRF11,22F0783773,AF,imovel,fianca,,,,,,,,,
MXRF11,23F1241290,fundo reserva,fundo reserva,,,,,,,,,,
MXRF11,22L1173045,aval,,,,,,,,,,,
MXRF11,24C1690314,fianca,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",spe,cessao fiduciaria,recebiveis/ credito/ direito creditorio,,,,,,
MXRF11,23K2260145,alienacao fiduciaria,fundo reserva,fundo reserva,,,,,,,,,
MXRF11,24D0480929,alienacao fiduciaria,seguro,fianca,fundo reserva,,,,,,,,
MXRF11,20G0800227,AF,cessao fiduciaria,recebiveis/ credito/ direito creditorio,,,,,,,,,
MXRF11,24B1276268,AF,imovel,fundo reserva,fianca,,,,,,,,
MXRF11,19I0737680,cessao fiduciaria,dividendos,AF,subordinacao,,,,,,,,
MXRF11,23D1175169,AF,imovel,fianca,,,,,,,,,
MXRF11,22F1357736,AF,"cotas de fundo (fip, fii etc.) e acoes",,,,,,,,,,
MXRF11,21G0154352,aval,fianca,AF,spe,CF,recebiveis/ credito/ direito creditorio,,,,,,
MXRF11,20A0982855,cessao fiduciaria,alugueis,AF,imovel,aval,,,,,,,
MXRF11,19L0838765,,,,,,,,,,,,
MXRF11,22F0715946,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",spe,CF,aval,,,,,,
MXRF11,19F0922610,cessao fiduciaria,AF,spe,fundo reserva,,,,,,,,
MXRF11,21L0823062,R,fundo reserva,R,CF,,,,,,,,
MXRF11,21D0429192,cessao fiduciaria,recebiveis/ credito/ direito creditorio,fianca,fundo reserva,,,,,,,,
MXRF11,19L0909950,cessao fiduciaria,alugueis,AF,imovel,aval,,,,,,,
MXRF11,24B1276213,AF,imovel,fundo reserva,fianca,,,,,,,,
MXRF11,19L0917227,cessao fiduciaria,alugueis,AF,imovel,aval,,,,,,,
MXRF11,20K0571487,alienacao fiduciaria,imovel,,,,,,,,,,
MXRF11,24B0013802,AF,imovel,AF,"cotas de fundo (fip, fii etc.) e acoes",fundo reserva,,,,,,,
MXRF11,19I0737681,cessao fiduciaria,dividendos,AF,subordinacao,,,,,,,,
MXRF11,23F1763644,fianca,,,,,,,,,,,
MXRF11,23L2159971,fundo reserva,recebiveis/ credito/ direito creditorio,,,,,,,,,,
MXRF11,22B0309134,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",cessao fiduciaria,fianca,,,,,,,,
MXRF11,22J0346032,AF,terreno,CF,recebiveis/ credito/ direito creditorio,AF,"cotas de fundo (fip, fii etc.) e acoes",spe,fundo reserva,fundo reserva,seguro,fianca,aval
MXRF11,20I0777292,alienacao fiduciaria,R,cessao fiduciaria,cessao fiduciaria,fundo reserva,,,,,,,
MXRF11,21K0633996,cessao fiduciaria,aval,,,,,,,,,,
MXRF11,20L0653261,alienacao fiduciaria,,,,,,,,,,,
MXRF11,22D0371507,AF,imovel,fianca,,,,,,,,,
MXRF11,21F0906525,alienacao fiduciaria,imovel,fundo reserva,fianca,,,,,,,,
MXRF11,22J0346038,AF,terreno,CF,recebiveis/ credito/ direito creditorio,AF,"cotas de fundo (fip, fii etc.) e acoes",spe,fundo reserva,fundo reserva,seguro,fianca,aval
MXRF11,20J0667658,alienacao fiduciaria,imovel,cessao fiduciaria,fianca,fundo reserva,fundo reserva,fundo reserva,,,,,
MXRF11,22I1555753,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,recebiveis/ credito/ direito creditorio,AF,imovel,fianca,fundo reserva,,,,
MXRF11,22B0939878,cessao fiduciaria,recebiveis/ credito/ direito creditorio,alienacao fiduciaria,imovel,fianca,fundo reserva,,,,,,
MXRF11,22B0939875,cessao fiduciaria,recebiveis/ credito/ direito creditorio,alienacao fiduciaria,imovel,fianca,fundo reserva,,,,,,
MXRF11,19F0923004,AF,imovel,,,,,,,,,,
MXRF11,19L0906036,AF,fundo reserva,R,,,,,,,,,
MXRF11,22B0084502,AF,imovel,AF,CF,recebiveis/ credito/ direito creditorio,fianca,,,,,,
MXRF11,23C2829802,fianca,,,,,,,,,,,
MXRF11,22B0939864,cessao fiduciaria,recebiveis/ credito/ direito creditorio,alienacao fiduciaria,imovel,fianca,fundo reserva,,,,,,
MXRF11,23C2830001,fianca,,,,,,,,,,,
MXRF11,24F2269311,aval,AF,"cotas de fundo (fip, fii etc.) e acoes",AF,imovel,cessao fiduciaria,,,,,,
MXRF11,24F2269312,aval,AF,"cotas de fundo (fip, fii etc.) e acoes",AF,imovel,cessao fiduciaria,,,,,,
MXRF11,20J0837207,AF,subordinacao,fundo reserva,,,,,,,,,
MXRF11,18L1179520,cessao fiduciaria,AF,imovel,,,,,,,,,
MXRF11,23C2830002,fianca,,,,,,,,,,,
MXRF11,23C2829803,fianca,,,,,,,,,,,
MXRF11,12E0031990,cessao fiduciaria,AF,imovel,fundo reserva,seguro,,,,,,,
MXRF11,20H0695880,alienacao fiduciaria,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",spe,cessao fiduciaria,fundo reserva,fundo reserva,,,,,
MXRF11,21B0544455,alienacao fiduciaria,"cotas de fundo (fip, fii etc.) e acoes",,,,,,,,,,
MXRF11,20L0632150,fundo reserva,,,,,,,,,,,
MXRF11,19B0177968,cessao fiduciaria,recebiveis/ credito/ direito creditorio,cessao fiduciaria,aval,,,,,,,,
MXRF11,18D0698877,cessao fiduciaria,recebiveis/ credito/ direito creditorio,cessao fiduciaria,aval,,,,,,,,
MXRF11,19A0698738,alienacao fiduciaria,fundo reserva,fianca,,,,,,,,,
MXRF11,23L2159982,fundo reserva,recebiveis/ credito/ direito creditorio,,,,,,,,,,
MXRF11,20I0718383,alienacao fiduciaria,cessao fiduciaria,recebiveis/ credito/ direito creditorio,cessao fiduciaria,fianca,alienacao fiduciaria,fundo reserva,fundo reserva,,,,
MXRF11,20I0718026,alienacao fiduciaria,cessao fiduciaria,recebiveis/ credito/ direito creditorio,cessao fiduciaria,fianca,alienacao fiduciaria,fundo reserva,fundo reserva,,,,
MXRF11,14K0234407,,,,,,,,,,,,
MXRF11,13L0034539,AF,imovel,seguro,fundo reserva,aval,,,,,,,
MXRF11,11F0042226,cessao fiduciaria,,,,,,,,,,,
MXRF11,15H0698161,AF,AF,terreno,fundo reserva,aval,,,,,,,
RBRY11,CRI Tael,AF,imovel,spe,CF,aval,,,,,,,
RBRY11,CRI Yuny Jardim Paulista Série I,AF,imovel,spe,CF,aval,fianca,,,,,,
RBRY11,CRI MOS Jardins e Pinheiros,AF,terreno,spe,CF,aval,FR,,,,,,
RBRY11,CRI FGR,AF,terreno,spe,CF,aval,FR,,,,,,
RBRY11,CRI JFL Parque da Cidade,AF,imovel,spe,CF,aval,,,,,,,
RBRY11,CRI Patriani,AF,terreno,spe,CF,aval,FR,,,,,,
RBRY11,CRI Lux Vila Nova Conceição,AF,imovel,spe,CF,aval,,,,,,,
RBRY11,CRI Cond. Residencial AA SP,AF,imovel,spe,CF,fianca,FR,,,,,,
RBRY11,CRI Share Butantã,AF,imovel,CF,FR,,,,,,,,
RBRY11,CRI Emergent Cold,AF,imovel,FR,,,,,,,,,
RBRY11,CRI Cabreúva,AF,imovel,,,,,,,,,,
RBRY11,CRI Creditu,AF,imovel,seguro,,,,,,,,,
RBRY11,CRI Moura Dubeux,AF,imovel,CF,FR,aval,,,,,,,
RBRY11,CRI HM Maxi Campinas,AF,imovel,spe,CF,aval,,,,,,,
RBRY11,CRI Carteira MRV III (Série II),FR,seguro,,,,,,,,,,
RBRY11,CRI Pulverizado,AF,imovel,,,,,,,,,,
RBRY11,CRI Conx,AF,imovel,spe,CF,fianca,aval,,,,,,
RBRY11,CRI You,AF,terreno,spe,CF,,,,,,,,
RBRY11,CRI Verticale,AF,imovel,spe,CF,aval,,,,,,,
RBRY11,CRI Yuny II CDI,AF,spe,CF,fianca,aval,,,,,,,
RBRY11,CRI Carteira MRV III (Série I),FR,seguro,,,,,,,,,,
RBRY11,CRI Epson,AF,spe,CF,FR,aval,,,,,,,
RBRY11,CRI Tarjab Altino CDI,AF,imovel,spe,aval,FR,,,,,,,
RBRY11,CRI Pernambuco,AF,imovel,CF,FR,,,,,,,,
RBRY11,CRI Exto,AF,,,,,,,,,,,
RBRY11,CRI Tarjab Lauto,AF,terreno,spe,FR,aval,,,,,,,
RBRY11,CRI Alphaville,AF,imovel,spe,CF,aval,FR,,,,,,
RBRY11,CRI Brookfield JK CDI,AF,imovel,CF,FR,,,,,,,,
RBRY11,CRI Landsol,AF,spe,CF,FR,,,,,,,,
RBRY11,CRI Setin Perdizes,AF,FR,aval,,,,,,,,,
RBRY11,CRI Yuny Jardim Paulista Série II,AF,imovel,spe,CF,fianca,aval,,,,,,
RBRY11,CRI Arqos,AF,spe,CF,fianca,aval,,,,,,,
RBRY11,CRI Carteira MRV V (Série III),AF,imovel,FR,,,,,,,,,
RBRY11,CRI One Perdizes,AF,imovel,spe,CF,fianca,aval,FR,,,,,
RBRY11,CRI Carteira MRV IV (Série II),AF,imovel,FR,,,,,,,,,
RBRY11,CRI Lindenberg,AF,spe,CF,fianca,aval,FR,,,,,,
RBRY11,CRI Tarjab Origem,AF,spe,CF,aval,FR,,,,,,,
RBRY11,CRI Pontte,AF,sobrecolateral,,,,,,,,,,
RBRY11,CRI Mauá 2,AF,sobrecolateral,,,,,,,,,,
RBRY11,CRI Wimo,AF,sobrecolateral,,,,,,,,,,
RBRY11,CRI Yuny,AF,spe,CF,fianca,aval,,,,,,,
RBRY11,CRI Creditas V,AF,,,,,,,,,,,
RBRY11,CRI Tourmalet Mez 1,AF,imovel,CF,recompra,,,,,,,,
KNCR11,19E0322333,AF,CF,FR,,,,,,,,,
KNCR11,22G0282370,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,22G0282332,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,22G0282297,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,19B0176400,AF,CF,FR,,,,,,,,,
KNCR11,22G0282284,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,23H1250138,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,17I0141643,AF,CF,,,,,,,,,,
KNCR11,17I0141606,AF,CF,,,,,,,,,,
KNCR11,19L0882476,AF,CF,FR,,,,,,,,,
KNCR11,22G0282145,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,20A0797060,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,20J0812325,AF,CF,FR,,,,,,,,,
KNCR11,23J2266232,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",,,,,,,,,
KNCR11,22F1035289,AF,CF,,,,,,,,,,
KNCR11,22F1195743,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,22F1195716,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,19F0923004,AF,CF,,,,,,,,,,
KNCR11,22F0658610,AF,CF,FR,,,,,,,,,
KNCR11,22F1195714,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,22A0118041,AF,CF,FR,,,,,,,,,
KNCR11,23I1740395,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,24C1475910,AF,CF,FR,,,,,,,,,
KNCR11,19A1316808,AF,CF,FR,,,,,,,,,
KNCR11,24E1127893,AF,CF,FR,,,,,,,,,
KNCR11,24F1645739,AF,CF,,,,,,,,,,
KNCR11,24C1475908,AF,CF,FR,,,,,,,,,
KNCR11,24D3680471,CF,FR,,,,,,,,,,
KNCR11,17F0035000,AF,"cotas de fundo (fip, fii etc.) e acoes",,,,,,,,,,
KNCR11,16C0208472,AF,CF,,,,,,,,,,
KNCR11,24D0007013,FR,,,,,,,,,,,
KNCR11,23F2335074,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,,
KNCR11,24C1886299,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,15L0736524,AF,CF,,,,,,,,,,
KNCR11,24E1127608,AF,CF,FR,,,,,,,,,
KNCR11,23E2052240,AF,CF,FR,,,,,,,,,
KNCR11,19H0000001,AF,CF,FR,,,,,,,,,
KNCR11,21L0729901,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,,
KNCR11,16E0707976,AF,CF,,,,,,,,,,
KNCR11,21L0848239,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,,
KNCR11,16L0194496,AF,CF,,,,,,,,,,
KNCR11,22I1289815,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,24A2983450,CF,,,,,,,,,,,
KNCR11,21K1026250,AF,CF,FR,,,,,,,,,
KNCR11,17J0104526,AF,CF,,,,,,,,,,
KNCR11,23C1842756,FR,,,,,,,,,,,
KNCR11,18C0803997,AF,CF,,,,,,,,,,
KNCR11,23C1843793,FR,,,,,,,,,,,
KNCR11,20A0934859,AF,CF,aval,,,,,,,,,
KNCR11,19B0166684,AF,CF,,,,,,,,,,
KNCR11,20B0820360,AF,CF,FR,,,,,,,,,
KNCR11,23I1554258,FR,,,,,,,,,,,
KNCR11,22I1289809,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,15L0676664,AF,aval,,,,,,,,,,
KNCR11,24C1693601,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,22I1289814,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,20B0817042,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,FR,,,,,,,
KNCR11,22I1289810,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,21C0749579,AF,CF,FR,,,,,,,,,
KNCR11,22I1289811,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,22I1289813,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,21L0668560,AF,CF,aval,,,,,,,,,
KNCR11,20J0894745,AF,CF,FR,,,,,,,,,
KNCR11,22I1289808,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,22I1289816,AF,AF,"cotas de fundo (fip, fii etc.) e acoes",CF,aval,,,,,,,
KNCR11,20I0719702,AF,CF,FR,aval,,,,,,,,
KNCR11,14K0209085,AF,CF,,,,,,,,,,
KNCR11,19L0882449,AF,CF,,,,,,,,,,
RBRR11,CRI Leroy II,AF,imovel,CF,,,,,,,,,
RBRR11,CRI JK Financial Center,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI Brookfield JK IPCA,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI Tellus Brigadeiro,CF,alugueis,,,,,,,,,,
RBRR11,CRI GT - Banco do Brasil,AF,imovel,CF,,,,,,,,,
RBRR11,CRI JFL Jardim Faria Lima,CF,fianca,FR,,,,,,,,,
RBRR11,CRI Cabreúva,AF,imovel,,,,,,,,,,
RBRR11,CRI CD Guarulhos,AF,imovel,,,,,,,,,,
RBRR11,CRI Faria Lima Business Center,AF,imovel,CF,,,,,,,,,
RBRR11,CRI Leo Madeiras,AF,imovel,,,,,,,,,,
RBRR11,CRI Pátio Malzoni,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI Share Pinheiros,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI BTLG,AF,imovel,CF,,,,,,,,,
RBRR11,CRI GE Barueri,AF,imovel,CF,,,,,,,,,
RBRR11,CRI Union Faria Lima I,AF,imovel,,,,,,,,,,
RBRR11,CRI HLOG,AF,imovel,,,,,,,,,,
RBRR11,CRI Brookfield JK CDI,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI HDEL,AF,imovel,,,,,,,,,,
RBRR11,CRI Barueri Logístico,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI Patrifarm,AF,imovel,CF,,,,,,,,,
RBRR11,CRI Creditas II Sênior I,AF,imovel,,,,,,,,,,
RBRR11,CRI Yuca Pinheiros,AF,terreno,spe,CF,aval,FR,,,,,,
RBRR11,CRI Airport Town,AF,imovel,CF,,,,,,,,,
RBRR11,CRI BTLG II,AF,imovel,CF,,,,,,,,,
RBRR11,CRI Viverde Sênior,AF,seguro,,,,,,,,,,
RBRR11,CRI Bem Brasil,fianca,,,,,,,,,,,
RBRR11,CRI BTG Malls,AF,,,,,,,,,,,
RBRR11,CRI JFL,AF,CF,FR,,,,,,,,,
RBRR11,CRI Log IV,,,,,,,,,,,,
RBRR11,CRI MRV III,,,,,,,,,,,,
RBRR11,CRI JSL I,AF,imovel,CF,,,,,,,,,
RBRR11,CRI JSL II,AF,imovel,CF,,,,,,,,,
RBRR11,CRI HBR,AF,imovel,CF,,,,,,,,,
RBRR11,CRI Rede D'or 2,,,,,,,,,,,,
RBRR11,CRI MRV,AF,imovel,,,,,,,,,,
RBRR11,CRI Tecnisa,,,,,,,,,,,,
RBRR11,CRI Le Biscuit,AF,imovel,CF,FR,,,,,,,,
RBRR11,CRI Lindenberg,AF,CF,fianca,FR,,,,,,,,
